urn,name,cts_namespace,cts_id_prefix,cts_id,viaf_id,lccn,wikidata_id,wikipedia_url_en,wikipedia_url_es,wikipedia_url_de,wikipedia_url_it,wikipedia_url_fr
urn:cts:greekLit:tlg0099,"HucitAuthor (names=[Strabon (@de),Strabo (@la),Strabone (@it)],urn=urn:cts:greekLit:tlg0099)",greekLit,tlg,0099,100219883,None,Q45936,https://en.wikipedia.org/wiki/Strabo,https://es.wikipedia.org/wiki/Estrabón,https://de.wikipedia.org/wiki/Strabon,https://it.wikipedia.org/wiki/Strabone,https://fr.wikipedia.org/wiki/Strabon
urn:cts:greekLit:tlg2045,"HucitAuthor (names=[Nonnus Panapolitanus (@la),Nonnus Of Panopolis (@en),Nonnus (@la),Nonno (@it),Nonnos (@None),Nonnus De Panopolis (@fr),Nonnus Epicus (@la),Nonno Di Panopoli (@it),Nonnos De Panopolis (@fr),Nonnos Von Panopolis (@de)],urn=urn:cts:greekLit:tlg2045)",greekLit,tlg,2045,None,None,None,None,None,None,None,None
urn:cts:latinLit:phi0690,"HucitAuthor (names=[Vergil (@None),Publius Virgilius Maro (@la),P. Vergilius Maro (@la),Publius Vergilius Maro (@la),Publio Virgilio Marone (@it),P. Virgilius Maro (@la),Virgil (@en),Virgile (@fr),Publio Virgilio Marón (@es)],urn=urn:cts:latinLit:phi0690)",latinLit,phi,0690,8194433,None,Q1398,https://en.wikipedia.org/wiki/Virgil,https://es.wikipedia.org/wiki/Virgilio,https://de.wikipedia.org/wiki/Vergil,https://it.wikipedia.org/wiki/Publio_Virgilio_Marone,https://fr.wikipedia.org/wiki/Virgile
urn:cts:greekLit:tlg0024,"HucitAuthor (names=[Oppien De Syrie (@fr),Oppianos (@None),Oppien (@None),Oppiano (@None),Oppianus (@None),Oppian (@None),Oppien D'Apamée (@fr),Oppian Von Apameia (@de),Oppian Of Apamea (@en),Oppianus Apamensis (@la),Oppiano Di Apamea (@it)],urn=urn:cts:greekLit:tlg0024)",greekLit,tlg,0024,100036127,None,None,None,None,None,None,None
urn:cts:greekLit:tlg0001,"HucitAuthor (names=[Apolonio De Rodas (@es),Apollonius (@None),Apollonio (@it),Apollonius The Rhodian (@en),Apollonios (@de),Apollonios De Rhodes (@fr),Apollonius Rhodius (@la),Apollonius Of Rhodes (@en),Apolonio (@None),Apollonios Von Rhodos (@de)],urn=urn:cts:greekLit:tlg0001)",greekLit,tlg,0001,262974255,None,Q192638,https://en.wikipedia.org/wiki/Apollonius_of_Rhodes,https://es.wikipedia.org/wiki/Apolonio_de_Rodas,https://de.wikipedia.org/wiki/Apollonios_von_Rhodos,https://it.wikipedia.org/wiki/Apollonio_Rodio,https://fr.wikipedia.org/wiki/Apollonios_de_Rhodes
urn:cts:greekLit:tlg0034,"HucitAuthor (names=[Lycurgus (@la),Lycurgue (@fr),Lykurgos (@None),Licurgo (@it)],urn=urn:cts:greekLit:tlg0034)",greekLit,tlg,0034,268590928,None,Q373685,https://en.wikipedia.org/wiki/Lycurgus_of_Athens,https://es.wikipedia.org/wiki/Licurgo_(orador),https://de.wikipedia.org/wiki/Lykurgos_von_Athen,https://it.wikipedia.org/wiki/Licurgo_di_Atene,https://fr.wikipedia.org/wiki/Lycurgue_(orateur)
urn:cts:greekLit:tlg0363,"HucitAuthor (names=[Ptolemaeus (@None),Ptolemy (@en),Claudius Ptolemaeus (@la),Claudio Tolomeo (@it),Claudius Ptolemäus (@de),Claudio Ptolomeo (@es),Ptolémée (@fr),Ptolemeo (@it),Ptolemaios (@None),Ptolémée Claude (@fr),Ptolemaios Klaudios (@None)],urn=urn:cts:greekLit:tlg0363)",greekLit,tlg,0363,54152998,None,Q34943,https://en.wikipedia.org/wiki/Ptolemy,https://es.wikipedia.org/wiki/Claudio_Ptolomeo,https://de.wikipedia.org/wiki/Claudius_Ptolemäus,https://it.wikipedia.org/wiki/Claudio_Tolomeo,https://fr.wikipedia.org/wiki/Claude_Ptolémée
urn:cts:greekLit:tlg0016,"HucitAuthor (names=[Herodotus Historicus (@la),Hérodote (@fr),Herodotus (@la),Erodoto (@it),Herodot (@de)],urn=urn:cts:greekLit:tlg0016)",greekLit,tlg,0016,100225976,None,Q26825,https://en.wikipedia.org/wiki/Herodotus,https://es.wikipedia.org/wiki/Heródoto,https://de.wikipedia.org/wiki/Herodot,https://it.wikipedia.org/wiki/Erodoto,https://fr.wikipedia.org/wiki/Hérodote
urn:cts:latinLit:phi0917,"HucitAuthor (names=[M. Annaeus Lucanus (@la),M. Annaeus Lucanus Poeta (@la),Lucain (@fr),Marco Anneo Lucano (@None),Marcus Annaeus Lucanus (@la),Lukan (@de),Lucan (@en)],urn=urn:cts:latinLit:phi0917)",latinLit,phi,0917,100902938,None,Q188646,https://en.wikipedia.org/wiki/Lucan,https://es.wikipedia.org/wiki/Marco_Anneo_Lucano,https://de.wikipedia.org/wiki/Marcus_Annaeus_Lucanus,https://it.wikipedia.org/wiki/Marco_Anneo_Lucano,https://fr.wikipedia.org/wiki/Lucain
urn:cts:greekLit:tlg2934,"HucitAuthor (names=[Joannes Damascenus (@la),Joannes (@None)],urn=urn:cts:greekLit:tlg2934)",greekLit,tlg,2934,44435485,None,Q51884,https://en.wikipedia.org/wiki/John_of_Damascus,https://es.wikipedia.org/wiki/Juan_Damasceno,https://de.wikipedia.org/wiki/Johannes_von_Damaskus,https://it.wikipedia.org/wiki/Giovanni_Damasceno,https://fr.wikipedia.org/wiki/Jean_Damascène
urn:cts:greekLit:tlg0020,"HucitAuthor (names=[Hesiod (@en),Esiodo (@it),Hesiodus Epicus (@la),Hésiode (@fr),Hesiodus (@la),Hesiodos (@None)],urn=urn:cts:greekLit:tlg0020)",greekLit,tlg,0020,122220717,None,Q44233,https://en.wikipedia.org/wiki/Hesiod,https://es.wikipedia.org/wiki/Hesíodo,https://de.wikipedia.org/wiki/Hesiod,https://it.wikipedia.org/wiki/Esiodo,https://fr.wikipedia.org/wiki/Hésiode
urn:cts:latinLit:phi1351,"HucitAuthor (names=[Publio O Gaio Cornelio Tacito (@it),Tacite (@fr),Cornelius Tacitus Historicus (@la),Publio Cornelio Tácito (@es),Gayo Cornelio Tacito (@es),Tacitus (@None),Cornelius Tacitus (@la),Publius Cornelius Tacitus (@la),Caius Cornelius Tacitus (@la),Gaius Cornelius Tacitus (@la)],urn=urn:cts:latinLit:phi1351)",latinLit,phi,1351,100226923,None,Q2161,https://en.wikipedia.org/wiki/Tacitus,https://es.wikipedia.org/wiki/Tácito,https://de.wikipedia.org/wiki/Tacitus,https://it.wikipedia.org/wiki/Publio_Cornelio_Tacito,https://fr.wikipedia.org/wiki/Tacite
urn:cts:greekLit:tlg0655,"HucitAuthor (names=[Parthenius (@la),Parthénius (@fr),Parthenius Mythographus (@la),Partenio (@it),Parthenios (@None)],urn=urn:cts:greekLit:tlg0655)",greekLit,tlg,0655,289787117,None,Q729109,https://en.wikipedia.org/wiki/Parthenius_of_Nicaea,https://es.wikipedia.org/wiki/Partenio_de_Nicea,https://de.wikipedia.org/wiki/Parthenios_von_Nicaea,https://it.wikipedia.org/wiki/Partenio_di_Nicea,https://fr.wikipedia.org/wiki/Parthénios_de_Nicée
urn:cts:greekLit:tlg2018,"HucitAuthor (names=[Eusebius (@None),Eusèbe De Césarée (@fr),Eusebios (@None),Eusebio Di Cesarea (@it),Eusebio (@None),Eusebius Of Caesarea (@en),Eus (@None),Eusebius Von Caesarea (@de),Eusebius Caesariensis (@la)],urn=urn:cts:greekLit:tlg2018)",greekLit,tlg,2018,4929593,None,Q142999,https://en.wikipedia.org/wiki/Eusebius,https://es.wikipedia.org/wiki/Eusebio_de_Cesarea,https://de.wikipedia.org/wiki/Eusebius_von_Caesarea,https://it.wikipedia.org/wiki/Eusebio_di_Cesarea,https://fr.wikipedia.org/wiki/Eusèbe_de_Césarée
urn:cts:greekLit:tlg0548,"HucitAuthor (names=[Apollodoros (@None),Pseudo-Apollodorus (@la),Apollodorus Grammaticus (@la),Apollodoros Der Grammatiker (@de),Pseudo-Apollodore (@fr),Apollodor (@de),Apollodorus (@la),Apollodore (@None),Apollodore Le Mythographe (@fr),Apollodorus Mythographus (@la)],urn=urn:cts:greekLit:tlg0548)",greekLit,tlg,0548,100219535,None,Q205704,https://en.wikipedia.org/wiki/Apollodorus_of_Athens,https://es.wikipedia.org/wiki/Apolodoro_de_Atenas,https://de.wikipedia.org/wiki/Apollodor_von_Athen_(Schriftsteller),https://it.wikipedia.org/wiki/Apollodoro_di_Atene,https://fr.wikipedia.org/wiki/Apollodore_d'Athènes
urn:cts:greekLit:tlg7000,"HucitAuthor (names=[Anthologia Graeca (@la)],urn=urn:cts:greekLit:tlg7000)",greekLit,tlg,7000,None,None,None,None,None,None,None,None
urn:cts:latinLit:phi0119,"HucitAuthor (names=[Pseudo-Plautus (@la),Titus Maccus Plautus (@la),Titus Maccius Plautus (@la),T. Maccius Plautus (@la),Plautus Comicus Latinus (@la),Plautus (@None),Plautus Komödiendichter (@de),Plaute (@fr),Tito Maccio Plauto (@None)],urn=urn:cts:latinLit:phi0119)",latinLit,phi,0119,66462281,None,Q47160,https://en.wikipedia.org/wiki/Plautus,https://es.wikipedia.org/wiki/Plauto,https://de.wikipedia.org/wiki/Plautus,https://it.wikipedia.org/wiki/Tito_Maccio_Plauto,https://fr.wikipedia.org/wiki/Plaute
urn:cts:greekLit:tlg0074,"HucitAuthor (names=[Arrianus Von Nikomedien (@de),Flave Arrien (@fr),Arriano Flavio (@it),Arrianus (@None),Arrian (@en),Arrianos (@None),Arriano (@None),Flavius Arrianus (@la),Arrian Flavius (@en),Arrien (@fr),Arrianus Bithynius (@la),Arrianus Nicomedensis (@la)],urn=urn:cts:greekLit:tlg0074)",greekLit,tlg,0074,100192636,None,Q31845,https://en.wikipedia.org/wiki/Arrian,https://es.wikipedia.org/wiki/Flavio_Arriano,https://de.wikipedia.org/wiki/Arrian,https://it.wikipedia.org/wiki/Arriano,https://fr.wikipedia.org/wiki/Arrien
urn:cts:latinLit:phi0134,"HucitAuthor (names=[Terence (@en),P. Terentius Afer (@la),Publio Terencio Afro (@es),Publio Terenzio Afro (@it),Térence (@fr),Publio Terencio Africano (@es),Publius Terentius Afer Comicus (@la),Terenz (@de),Publius Terentius Afer (@la),Terentius (@None)],urn=urn:cts:latinLit:phi0134)",latinLit,phi,0134,213181445,None,Q172048,https://en.wikipedia.org/wiki/Terence,https://es.wikipedia.org/wiki/Terencio,https://de.wikipedia.org/wiki/Terenz,https://it.wikipedia.org/wiki/Publio_Terenzio_Afro,https://fr.wikipedia.org/wiki/Térence
urn:cts:greekLit:tlg0057,"HucitAuthor (names=[Galenus Medicus (@la),Galenus (@la),Galien (@fr),Galenos (@None),Galeno (@it),Galen (@None),Claudius Galenus (@la)],urn=urn:cts:greekLit:tlg0057)",greekLit,tlg,0057,44299175,None,None,None,None,None,None,None
urn:cts:greekLit:tlg0014,"HucitAuthor (names=[Demosthenes Atheniensis (@la),Demosthenes (@la),Démosthène (@fr),Demostene (@it),Demóstenes (@es)],urn=urn:cts:greekLit:tlg0014)",greekLit,tlg,0014,268302412,None,Q117253,https://en.wikipedia.org/wiki/Demosthenes,https://es.wikipedia.org/wiki/Demóstenes,https://de.wikipedia.org/wiki/Demosthenes,https://it.wikipedia.org/wiki/Demostene,https://fr.wikipedia.org/wiki/Démosthène
urn:cts:greekLit:tlg0533,"HucitAuthor (names=[Calímaco (@es),Kallimachos (@None),Callimaco (@it),Callimachus (@la),Callimaque (@fr)],urn=urn:cts:greekLit:tlg0533)",greekLit,tlg,0533,99454635,None,Q192417,https://en.wikipedia.org/wiki/Callimachus,https://es.wikipedia.org/wiki/Calímaco_(poeta),https://de.wikipedia.org/wiki/Kallimachos,https://it.wikipedia.org/wiki/Callimaco,https://fr.wikipedia.org/wiki/Callimaque_de_Cyrène
urn:cts:greekLit:tlg0062,"HucitAuthor (names=[Lucianos (@None),Lucien (@fr),Luciano (@it),Lucian (@en),Lucianus (@la),Lukianos (@None)],urn=urn:cts:greekLit:tlg0062)",greekLit,tlg,0062,89327194,None,None,None,None,None,None,None
urn:cts:greekLit:tlg2046,"HucitAuthor (names=[Quintus (@la)],urn=urn:cts:greekLit:tlg2046)",greekLit,tlg,2046,76294608,None,Q352702,https://en.wikipedia.org/wiki/Quintus_Smyrnaeus,https://es.wikipedia.org/wiki/Quinto_de_Esmirna,https://de.wikipedia.org/wiki/Quintus_von_Smyrna,https://it.wikipedia.org/wiki/Quinto_Smirneo,https://fr.wikipedia.org/wiki/Quintus_de_Smyrne
urn:cts:greekLit:tlg0004,"HucitAuthor (names=[Diogenes Cilicianus (@la),Diog (@None),Diogenes (@la),Diogenes Laertius (@la),Diogène Laërce (@fr),Diogene Laerzio (@it),Diogène De Laërte (@fr),Diogenes Philosophus (@la),Diogene (@None)],urn=urn:cts:greekLit:tlg0004)",greekLit,tlg,0004,41839141,None,Q59138,https://en.wikipedia.org/wiki/Diogenes_Laërtius,https://es.wikipedia.org/wiki/Diógenes_Laercio,https://de.wikipedia.org/wiki/Diogenes_Laertios,https://it.wikipedia.org/wiki/Diogene_Laerzio,https://fr.wikipedia.org/wiki/Diogène_Laërce
urn:cts:greekLit:tlg0086,"HucitAuthor (names=[Aristotle (@en),Aristote (@fr),Aristoteles Stagirites (@la),Aristoteles (@la),Aristotele (@it)],urn=urn:cts:greekLit:tlg0086)",greekLit,tlg,0086,7524651,None,Q868,https://en.wikipedia.org/wiki/Aristotle,https://es.wikipedia.org/wiki/Aristóteles,https://de.wikipedia.org/wiki/Aristoteles,https://it.wikipedia.org/wiki/Aristotele,https://fr.wikipedia.org/wiki/Aristote
urn:cts:greekLit:tlg0385,"HucitAuthor (names=[Dion Cassius (@fr),Dio (@None),Kassios Dion (@None),Dion (@None),Dio Cassius Cocceianus (@la),Dion Casio (@es),Cassius Dio (@la),Cassio Dione (@it)],urn=urn:cts:greekLit:tlg0385)",greekLit,tlg,0385,95167625,None,Q185223,https://en.wikipedia.org/wiki/Cassius_Dio,https://es.wikipedia.org/wiki/Dion_Casio,https://de.wikipedia.org/wiki/Cassius_Dio,https://it.wikipedia.org/wiki/Cassio_Dione,https://fr.wikipedia.org/wiki/Dion_Cassius
urn:cts:greekLit:tlg0032,"HucitAuthor (names=[Xenophon Atheniensis (@la),Xenophon Historicus (@la),Xenopho Historicus (@la),Xenopho (@la),Xenophon (@None),Xenopho Atheniensis (@la),Senofonte (@it),Xénophon (@fr)],urn=urn:cts:greekLit:tlg0032)",greekLit,tlg,0032,89597697,None,Q129772,https://en.wikipedia.org/wiki/Xenophon,https://es.wikipedia.org/wiki/Jenofonte,https://de.wikipedia.org/wiki/Xenophon,https://it.wikipedia.org/wiki/Senofonte,https://fr.wikipedia.org/wiki/Xénophon
urn:cts:latinLit:phi1056,"HucitAuthor (names=[Vitruvius Pollio Scriptor De Architectura (@la),Vitruve (@fr),M. Vitruvius Pollio (@la),Marcus Vitruvius Pollio (@la),Marco Vitruvio Pollione (@it),Vitruvius Pollio (@la),Marco Vitruvio Polión (@es),Vitruvius (@None),Marc Pollion Vitruve (@fr),Vitruv (@de)],urn=urn:cts:latinLit:phi1056)",latinLit,phi,1056,46768430,None,Q47163,https://en.wikipedia.org/wiki/Vitruvius,https://es.wikipedia.org/wiki/Vitruvio,https://de.wikipedia.org/wiki/Vitruv,https://it.wikipedia.org/wiki/Marco_Vitruvio_Pollione,https://fr.wikipedia.org/wiki/Vitruve
urn:cts:greekLit:tlg0012,"HucitAuthor (names=[Homère (@fr),Homerus (@la),Homeros (@None),Homer (@en),Omero (@it)],urn=urn:cts:greekLit:tlg0012)",greekLit,tlg,0012,224924963,None,Q6691,https://en.wikipedia.org/wiki/Homer,https://es.wikipedia.org/wiki/Homero,https://de.wikipedia.org/wiki/Homer,https://it.wikipedia.org/wiki/Omero,https://fr.wikipedia.org/wiki/Homère
urn:cts:greekLit:tlg0036,"HucitAuthor (names=[Bio (@la),Bione Di Smirne (@it),Bión (@es),Bion Of Smyrna (@en),Bione (@it),Bion De Phlossa (@fr),Bion De Smyrne (@fr),Bion Smyrnaeus (@la),Bion Bucolicus (@la)],urn=urn:cts:greekLit:tlg0036)",greekLit,tlg,0036,250719105,None,Q463364,https://en.wikipedia.org/wiki/Bion_of_Smyrna,https://es.wikipedia.org/wiki/Bión_de_Esmirna,https://de.wikipedia.org/wiki/Bion_von_Smyrna,https://it.wikipedia.org/wiki/Bione_di_Smirne,https://fr.wikipedia.org/wiki/Bion_de_Smyrne
urn:cts:greekLit:tlg0540,"HucitAuthor (names=[Lisia (@it),Lysias (@la)],urn=urn:cts:greekLit:tlg0540)",greekLit,tlg,0540,183417170,None,None,None,None,None,None,None
urn:cts:greekLit:tlg0341,"HucitAuthor (names=[Lycophro (@la),Lycophron Tragicus (@la),Lycophro Tragicus (@la),Licofrone (@it),Lycophron (@la),Lykophro (@None)],urn=urn:cts:greekLit:tlg0341)",greekLit,tlg,0341,68976194,None,Q432737,https://en.wikipedia.org/wiki/Lycophron,https://es.wikipedia.org/wiki/Licofrón,https://de.wikipedia.org/wiki/Lykophron_aus_Chalkis,https://it.wikipedia.org/wiki/Licofrone,https://fr.wikipedia.org/wiki/Lycophron
urn:cts:greekLit:tlg0017,"HucitAuthor (names=[Isaeus (@la),Isaios (@None),Iseo (@it),Isée (@fr)],urn=urn:cts:greekLit:tlg0017)",greekLit,tlg,0017,265571975,None,Q365097,https://en.wikipedia.org/wiki/Isaeus,https://es.wikipedia.org/wiki/Iseo_de_Atenas,https://de.wikipedia.org/wiki/Isaios,https://it.wikipedia.org/wiki/Iseo_(oratore),https://fr.wikipedia.org/wiki/Isée
urn:cts:greekLit:tlg0033,"HucitAuthor (names=[Pindare (@fr),Pindarus (@la),Pindar (@None),Pindaro (@it),Pindaros (@None)],urn=urn:cts:greekLit:tlg0033)",greekLit,tlg,0033,100181334,None,None,None,None,None,None,None
urn:cts:greekLit:tlg0094,"HucitAuthor (names=[Pseudo-Plutarchus (@la)],urn=urn:cts:greekLit:tlg0094)",greekLit,tlg,0094,None,None,None,None,None,None,None,None
