urn,name,cts_namespace,cts_id_prefix,cts_id,viaf_id,lccn,wikidata_id,wikipedia_url_en,wikipedia_url_es,wikipedia_url_de,wikipedia_url_it,wikipedia_url_fr
urn:cts:greekLit:tlg0638,"HucitAuthor (names=[Filostrato (@None),Philostratos (@None),Filostrato Flavio (@it),Flavius Philostratus (@la),Philostratos Flavius (@None),Philostratus Sophista (@la),Philostratus (@None),Philostrate L\'Athénien (@fr),Philostrate (@fr),Philostratus Atheniensis (@la)],urn=urn:cts:greekLit:tlg0638)",greekLit,tlg,0638,250889454,None,None,None,None,None,None,None
urn:cts:greekLit:tlg0562,"HucitAuthor (names=[Marcus Aurelius Antoninus (@la),Marco Aurelio (@it),Marcus Aurelius (@la),Marc Aurèle (@fr)],urn=urn:cts:greekLit:tlg0562)",greekLit,tlg,0562,102895066,None,Q1430,https://en.wikipedia.org/wiki/Marcus_Aurelius,https://es.wikipedia.org/wiki/Marco_Aurelio,https://de.wikipedia.org/wiki/Mark_Aurel,https://it.wikipedia.org/wiki/Marco_Aurelio,https://fr.wikipedia.org/wiki/Marc_Aurèle
urn:cts:greekLit:tlg0543,"HucitAuthor (names=[Polybe (@fr),Polybius Historicus (@la),Polybios (@None),Polybius (@la),Polibio (@it)],urn=urn:cts:greekLit:tlg0543)",greekLit,tlg,0543,267920293,None,Q131169,https://en.wikipedia.org/wiki/Polybius,https://es.wikipedia.org/wiki/Polibio,https://de.wikipedia.org/wiki/Polybios,https://it.wikipedia.org/wiki/Polibio,https://fr.wikipedia.org/wiki/Polybe
urn:cts:greekLit:tlg0526,"HucitAuthor (names=[Josephus Historicus (@la),Josephus (@la),Giuseppe Flavio (@it),Flavius Josephus (@la),Flave Josèphe (@fr),Flavius Josèphe (@fr)],urn=urn:cts:greekLit:tlg0526)",greekLit,tlg,0526,22143666,None,Q134461,https://en.wikipedia.org/wiki/Josephus,https://es.wikipedia.org/wiki/Flavio_Josefo,https://de.wikipedia.org/wiki/Flavius_Josephus,https://it.wikipedia.org/wiki/Flavio_Giuseppe,https://fr.wikipedia.org/wiki/Flavius_Josèphe
urn:cts:greekLit:tlg1799,"HucitAuthor (names=[Euclides (@la),Euclides Geometra (@la),Euklid (@de),Euclide (@None),Euclide Géomètre (@fr),Euclid (@en)],urn=urn:cts:greekLit:tlg1799)",greekLit,tlg,1799,176184097,None,Q8747,https://en.wikipedia.org/wiki/Euclid,https://es.wikipedia.org/wiki/Euclides,https://de.wikipedia.org/wiki/Euklid,https://it.wikipedia.org/wiki/Euclide,https://fr.wikipedia.org/wiki/Euclide
urn:cts:greekLit:tlg0093,"HucitAuthor (names=[Théophraste (@de),Theophrastos (@None),Teofrasto (@it),Theophrastus (@la)],urn=urn:cts:greekLit:tlg0093)",greekLit,tlg,0093,265397758,None,Q160362,https://en.wikipedia.org/wiki/Theophrastus,https://es.wikipedia.org/wiki/Teofrasto,https://de.wikipedia.org/wiki/Theophrastos_von_Eresos,https://it.wikipedia.org/wiki/Teofrasto,https://fr.wikipedia.org/wiki/Théophraste
urn:cts:greekLit:tlg0011,"HucitAuthor (names=[Sophocle (@fr),Sophokles (@None),Sophocles (@la),Sofocle (@it)],urn=urn:cts:greekLit:tlg0011)",greekLit,tlg,0011,101760867,None,Q7235,https://en.wikipedia.org/wiki/Sophocles,https://es.wikipedia.org/wiki/Sófocles,https://de.wikipedia.org/wiki/Sophokles,https://it.wikipedia.org/wiki/Sofocle,https://fr.wikipedia.org/wiki/Sophocle
urn:cts:latinLit:phi0893,"HucitAuthor (names=[Quintus Horatius Flaccus Poeta (@la),Quinto Orazio Flacco (@it),Horace (@None),Orazio (@it),Quintus Horatius Flaccus (@la),Q. Horatius Flaccus (@la),Horatius (@la),Horaz (@de),Horacio (@es),Quinto Horacio Flaco (@es)],urn=urn:cts:latinLit:phi0893)",latinLit,phi,0893,100227522,None,Q6197,https://en.wikipedia.org/wiki/Horace,https://es.wikipedia.org/wiki/Horacio,https://de.wikipedia.org/wiki/Horaz,https://it.wikipedia.org/wiki/Quinto_Orazio_Flacco,https://fr.wikipedia.org/wiki/Horace
urn:cts:latinLit:phi0975,"HucitAuthor (names=[Phaedrus Augusti Libertus (@la),Phaeder (@de),Phaedrus Fabularum Scriptor (@la),Phaedrus (@la),Caius Julius Phaedrus (@la),Cayo Julio Fedro (@es),Phaedrus Fabeldichter (@de),Fedro (@None),Gayo Julio Fedro (@es),Phèdre (@fr),Gaius Julius Phaedrus (@la)],urn=urn:cts:latinLit:phi0975)",latinLit,phi,0975,100219094,None,Q52166,https://en.wikipedia.org/wiki/Phaedrus_(fabulist),https://es.wikipedia.org/wiki/Gayo_Julio_Fedro,https://de.wikipedia.org/wiki/Phaedrus,https://it.wikipedia.org/wiki/Fedro,https://fr.wikipedia.org/wiki/Phèdre_(fabuliste)
urn:cts:greekLit:tlg0060,"HucitAuthor (names=[Diodorus Of Sicily (@en),Diodor Von Sizilien (@de),Diodoro Siculo (@it),Diodore De Sicile (@fr),Diodoro Siciliano (@it),Diodorus (@None),Diodorus Agyrion (@la),Diodore (@None),Diodore Sicilien (@fr),Diodor (@None),Diodorus Siculus (@la),Diodoro (@None)],urn=urn:cts:greekLit:tlg0060)",greekLit,tlg,0060,56608763,None,Q171241,https://en.wikipedia.org/wiki/Diodorus_Siculus,https://es.wikipedia.org/wiki/Diodoro_Sículo,https://de.wikipedia.org/wiki/Diodor,https://it.wikipedia.org/wiki/Diodoro_Siculo,https://fr.wikipedia.org/wiki/Diodore_de_Sicile
urn:cts:greekLit:tlg0003,"HucitAuthor (names=[Thukydides (@None),Thucydide (@fr),Thucydides (@la),Tucidide (@it)],urn=urn:cts:greekLit:tlg0003)",greekLit,tlg,0003,95161463,None,Q41683,https://en.wikipedia.org/wiki/Thucydides,https://es.wikipedia.org/wiki/Tucídides,https://de.wikipedia.org/wiki/Thukydides,https://it.wikipedia.org/wiki/Tucidide,https://fr.wikipedia.org/wiki/Thucydide
urn:cts:greekLit:tlg0027,"HucitAuthor (names=[ἈνδοκίΔης (@el),Andocides (@la),Andocides (@None),Andócides (@es),Andokides (@None),Andocide (@fr)],urn=urn:cts:greekLit:tlg0027)",greekLit,tlg,0027,110155699,None,Q391654,https://en.wikipedia.org/wiki/Andocides,https://es.wikipedia.org/wiki/Andócides,https://de.wikipedia.org/wiki/Andokides_(Redner),https://it.wikipedia.org/wiki/Andocide,https://fr.wikipedia.org/wiki/Andocide
urn:cts:greekLit:tlg0026,"HucitAuthor (names=[Eschine (@fr),Aeschines (@la)],urn=urn:cts:greekLit:tlg0026)",greekLit,tlg,0026,161234357,None,Q317089,https://en.wikipedia.org/wiki/Aeschines,https://es.wikipedia.org/wiki/Esquines,https://de.wikipedia.org/wiki/Aischines_(Athen),https://it.wikipedia.org/wiki/Eschine,https://fr.wikipedia.org/wiki/Eschine
urn:cts:greekLit:tlg0008,"HucitAuthor (names=[Athenaeus (@None),Athénée De Naucratis (@fr),Athenaeus Of Naucratis (@en),Ateneo Di Naucrati (@it),Athenaios (@None),Athenaios Von Naukratis (@de),Athenaeus Sophista (@la),Athénée (@fr),Ateneo (@it),Athenaeus Sophistes (@la),Athenaeus Von Naukratis (@de),Athenaeus Naucratita (@la),Athénée De Naucrate (@fr),Athenaeus Naucratites (@la)],urn=urn:cts:greekLit:tlg0008)",greekLit,tlg,0008,100169636,None,Q294923,https://en.wikipedia.org/wiki/Athenaeus,https://es.wikipedia.org/wiki/Ateneo,https://de.wikipedia.org/wiki/Athenaios,https://it.wikipedia.org/wiki/Ateneo_di_Naucrati,https://fr.wikipedia.org/wiki/Athénée_de_Naucratis
urn:cts:latinLit:phi1254,"HucitAuthor (names=[Aulo Gelio (@es),Aulo Gellio (@it),Agellius Aulus (@la),Aulu-Gelle (@fr),A. Gellius (@la),Aulus Gellius (@la)],urn=urn:cts:latinLit:phi1254)",latinLit,phi,1254,100198334,None,Q294800,https://en.wikipedia.org/wiki/Aulus_Gellius,https://es.wikipedia.org/wiki/Aulo_Gelio,https://de.wikipedia.org/wiki/Aulus_Gellius,https://it.wikipedia.org/wiki/Aulo_Gellio,https://fr.wikipedia.org/wiki/Aulu-Gelle
urn:cts:greekLit:tlg0199,"HucitAuthor (names=[Bacchylide (@fr),Bacchylides (@la),Bakchylides (@None),Bacchilide (@it)],urn=urn:cts:greekLit:tlg0199)",greekLit,tlg,0199,100169207,None,Q310681,https://en.wikipedia.org/wiki/Bacchylides,https://es.wikipedia.org/wiki/Baquílides,https://de.wikipedia.org/wiki/Bakchylides,https://it.wikipedia.org/wiki/Bacchilide,https://fr.wikipedia.org/wiki/Bacchylide
urn:cts:greekLit:tlg0532,"HucitAuthor (names=[Achille Tatius (@fr),Achilles Tatius (@la),Aquiles Tacio (@es),Ἀχιλλεὺς Τάτιος (@el),Achilles Tatius Scriptor Eroticus (@la),Achille Tazio (@it),Achilles (@None)],urn=urn:cts:greekLit:tlg0532)",greekLit,tlg,0532,89002230,None,Q221951,https://en.wikipedia.org/wiki/Achilles_Tatius,https://es.wikipedia.org/wiki/Aquiles_Tacio,https://de.wikipedia.org/wiki/Achilleus_Tatios_(Romanautor),https://it.wikipedia.org/wiki/Achille_Tazio,https://fr.wikipedia.org/wiki/Achille_Tatius
urn:cts:greekLit:tlg0652,"HucitAuthor (names=[Philostratus Sophistes (@la),Philostratus The Younger (@en),Philostrate Le Jeune (@fr),Philostratus Junior (@la),Philostratus Minor (@la),Philostratus (@None),Philostrate (@None)],urn=urn:cts:greekLit:tlg0652)",greekLit,tlg,0652,103210101,None,None,None,None,None,None,None
urn:cts:greekLit:tlg0719,"HucitAuthor (names=[Aretaeus (@la),Arétée De Cappadoce (@fr),Aretaeus Cappadox (@la),Aretaeus Cappadocius (@la),Arétée (@fr),Areteo (@it),Aretaeus Of Cappadocia (@en),Aretaios (@de)],urn=urn:cts:greekLit:tlg0719)",greekLit,tlg,0719,60528301,None,Q505931,https://en.wikipedia.org/wiki/Aretaeus_of_Cappadocia,https://es.wikipedia.org/wiki/Areteo_de_Capadocia,https://de.wikipedia.org/wiki/Aretaios,https://it.wikipedia.org/wiki/Areteo_di_Cappadocia,https://fr.wikipedia.org/wiki/Arétée_de_Cappadoce
urn:cts:greekLit:tlg4091,"HucitAuthor (names=[Kallistratos (@None),Callistratus (@la),Callistrate (@fr)],urn=urn:cts:greekLit:tlg4091)",greekLit,tlg,4091,3284583,None,Q713482,https://en.wikipedia.org/wiki/Callistratus_(sophist),https://es.wikipedia.org/wiki/Calístrato_(retórico),https://de.wikipedia.org/wiki/Kallistratos_(Rhetor),None,None
urn:cts:greekLit:tlg0005,"HucitAuthor (names=[Theokrit (@el),Theokritos (@None),Teocrito (@it),Theocritus (@la),Théocrite (@fr)],urn=urn:cts:greekLit:tlg0005)",greekLit,tlg,0005,95161348,None,Q219484,https://en.wikipedia.org/wiki/Theocritus,https://es.wikipedia.org/wiki/Teócrito,https://de.wikipedia.org/wiki/Theokritos,https://it.wikipedia.org/wiki/Teocrito,https://fr.wikipedia.org/wiki/Théocrite
urn:cts:greekLit:tlg0545,"HucitAuthor (names=[Elien (@None),Claudio Eliano (@None),Älian (@de),Aelian (@fr),Claudius Aelianus (@la),Élien Le Sophiste (@fr),Elien Claude (@fr),Klaudios Ailianos (@None),Ailianos (@None)],urn=urn:cts:greekLit:tlg0545)",greekLit,tlg,0545,100219416,None,Q313782,https://en.wikipedia.org/wiki/Claudius_Aelianus,https://es.wikipedia.org/wiki/Claudio_Eliano,https://de.wikipedia.org/wiki/Claudius_Aelianus,https://it.wikipedia.org/wiki/Claudio_Eliano,https://fr.wikipedia.org/wiki/Claude_Élien
urn:cts:greekLit:tlg0006,"HucitAuthor (names=[Euripide (@None),Euripides (@la)],urn=urn:cts:greekLit:tlg0006)",greekLit,tlg,0006,265326651,None,Q48305,https://en.wikipedia.org/wiki/Euripides,https://es.wikipedia.org/wiki/Eurípides,https://de.wikipedia.org/wiki/Euripides,https://it.wikipedia.org/wiki/Euripide,https://fr.wikipedia.org/wiki/Euripide
urn:cts:greekLit:tlg0555,"HucitAuthor (names=[Clément (@fr),Clemens Von Alexandria (@de),Clement Of Alexandria (@en),Clemens (@None),Clemente De Alejandría (@es),Clemens Titus Flavius (@la),Clemens Alexandrinus (@la),Clemente (@None),Clemente Di Alessandria (@it),Clément D'Alexandrie (@fr),Klemens (@None)],urn=urn:cts:greekLit:tlg0555)",greekLit,tlg,0555,100185827,None,Q188883,https://en.wikipedia.org/wiki/Clement_of_Alexandria,https://es.wikipedia.org/wiki/Clemente_de_Alejandría,https://de.wikipedia.org/wiki/Clemens_von_Alexandria,https://it.wikipedia.org/wiki/Clemente_Alessandrino,https://fr.wikipedia.org/wiki/Clément_d'Alexandrie
urn:cts:greekLit:tlg0647,"HucitAuthor (names=[Triphiodorus (@la)],urn=urn:cts:greekLit:tlg0647)",greekLit,tlg,0647,87464456,None,Q1371938,https://en.wikipedia.org/wiki/Tryphiodorus,https://es.wikipedia.org/wiki/Trifiodoro,https://de.wikipedia.org/wiki/Triphiodoros,https://it.wikipedia.org/wiki/Trifiodoro,https://fr.wikipedia.org/wiki/Tryphiodore
urn:cts:greekLit:tlg0653,"HucitAuthor (names=[Aratus Soleus (@la),Aratos (@de),Aratos Von Soloi (@de),Arato (@it),Aratus Solensis (@la),Aratus (@la),Árato De Soles (@es),Aratus Of Soloi (@en)],urn=urn:cts:greekLit:tlg0653)",greekLit,tlg,0653,100908520,None,None,None,None,None,None,None
urn:cts:latinLit:phi0926,Unknown,latinLit,phi,0926,22137113,None,Q352684,https://en.wikipedia.org/wiki/Marcus_Manilius,https://es.wikipedia.org/wiki/Manilio,https://de.wikipedia.org/wiki/Marcus_Manilius,https://it.wikipedia.org/wiki/Marco_Manilio,https://fr.wikipedia.org/wiki/Marcus_Manilius
urn:cts:latinLit:phi0474,Unknown,latinLit,phi,0474,None,None,None,None,None,None,None,None
urn:cts:latinLit:phi1294,Unknown,latinLit,phi,1294,8099277,None,Q2098,https://en.wikipedia.org/wiki/Martial,https://es.wikipedia.org/wiki/Marcial,https://de.wikipedia.org/wiki/Martial,https://it.wikipedia.org/wiki/Marco_Valerio_Marziale,https://fr.wikipedia.org/wiki/Martial_(poète)
urn:cts:latinLit:phi0540.phi001,Unknown,latinLit,phi,0540,76206574,None,None,None,None,None,None,None
urn:cts:latinLit:phi0959,Unknown,latinLit,phi,0959,None,None,None,None,None,None,None,None
urn:cts:latinLit:phi0448,Unknown,latinLit,phi,0448,286265178,None,Q1048,https://en.wikipedia.org/wiki/Julius_Caesar,https://es.wikipedia.org/wiki/Julio_César,https://de.wikipedia.org/wiki/Gaius_Iulius_Caesar,https://it.wikipedia.org/wiki/Gaio_Giulio_Cesare,https://fr.wikipedia.org/wiki/Jules_César
urn:cts:latinLit:phi1020,Unknown,latinLit,phi,1020,100904338,None,Q243203,https://en.wikipedia.org/wiki/Statius,https://es.wikipedia.org/wiki/Estacio,https://de.wikipedia.org/wiki/Publius_Papinius_Statius,https://it.wikipedia.org/wiki/Publio_Papinio_Stazio,https://fr.wikipedia.org/wiki/Stace
urn:cts:latinLit:phi0550,Unknown,latinLit,phi,0550,106388020,None,Q47154,https://en.wikipedia.org/wiki/Lucretius,https://es.wikipedia.org/wiki/Lucrecio,https://de.wikipedia.org/wiki/Lukrez,https://it.wikipedia.org/wiki/Tito_Lucrezio_Caro,https://fr.wikipedia.org/wiki/Lucrèce
urn:cts:latinLit:phi0502,Unknown,latinLit,phi,0502,121779545,None,Q772677,https://en.wikipedia.org/wiki/Aulus_Cremutius_Cordus,https://es.wikipedia.org/wiki/Aulo_Cremucio_Cordo,https://de.wikipedia.org/wiki/Aulus_Cremutius_Cordus,https://it.wikipedia.org/wiki/Cremuzio_Cordo,https://fr.wikipedia.org/wiki/Aulus_Cremutius_Cordus
urn:cts:latinLit:phi0684,Unknown,latinLit,phi,0684,100219311,None,Q206119,https://en.wikipedia.org/wiki/Marcus_Terentius_Varro,https://es.wikipedia.org/wiki/Marco_Terencio_Varrón,https://de.wikipedia.org/wiki/Marcus_Terentius_Varro,https://it.wikipedia.org/wiki/Marco_Terenzio_Varrone,https://fr.wikipedia.org/wiki/Varron_(écrivain)
urn:cts:latinLit:phi0588,Unknown,latinLit,phi,0588,100219060,None,Q109594,https://en.wikipedia.org/wiki/Cornelius_Nepos,https://es.wikipedia.org/wiki/Cornelio_Nepote,https://de.wikipedia.org/wiki/Cornelius_Nepos,https://it.wikipedia.org/wiki/Cornelio_Nepote,https://fr.wikipedia.org/wiki/Cornélius_Népos
urn:cts:latinLit:phi0830,Unknown,latinLit,phi,0830,100165075,None,Q559878,https://en.wikipedia.org/wiki/Titus_Calpurnius_Siculus,https://es.wikipedia.org/wiki/Calpurnio_Sículo,https://de.wikipedia.org/wiki/Calpurnius_Siculus,https://it.wikipedia.org/wiki/Tito_Calpurnio_Siculo,https://fr.wikipedia.org/wiki/Calpurnius_Siculus
urn:cts:latinLit:phi1100,Unknown,latinLit,phi,1100,1693120,None,None,None,None,None,None,None
urn:cts:latinLit:phi1345,Unknown,latinLit,phi,1345,27071645,None,Q316123,https://en.wikipedia.org/wiki/Silius_Italicus,https://es.wikipedia.org/wiki/Silio_Itálico,https://de.wikipedia.org/wiki/Silius_Italicus,https://it.wikipedia.org/wiki/Silio_Italico,https://fr.wikipedia.org/wiki/Silius_Italicus
urn:cts:latinLit:phi1318,Unknown,latinLit,phi,1318,None,None,None,None,None,None,None,None
urn:cts:latinLit:phi0470,Unknown,latinLit,phi,0470,None,None,None,None,None,None,None,None
urn:cts:latinLit:phi1276,Unknown,latinLit,phi,1276,83985148,None,Q193800,https://en.wikipedia.org/wiki/Juvenal,https://es.wikipedia.org/wiki/Juvenal,https://de.wikipedia.org/wiki/Juvenal,https://it.wikipedia.org/wiki/Decimo_Giunio_Giovenale,https://fr.wikipedia.org/wiki/Juvénal
urn:cts:latinLit:phi1212,Unknown,latinLit,phi,1212,32115433,None,Q170512,https://en.wikipedia.org/wiki/Apuleius,https://es.wikipedia.org/wiki/Apuleyo,https://de.wikipedia.org/wiki/Apuleius,https://it.wikipedia.org/wiki/Apuleio,https://fr.wikipedia.org/wiki/Apulée
urn:cts:latinLit:phi0914,Unknown,latinLit,phi,0914,209297963,None,None,None,None,None,None,None
urn:cts:latinLit:phi1017,Unknown,latinLit,phi,1017,None,None,None,None,None,None,None,None
